,-71.41,41.58666667,,,,,,,,,,,,,,,600,,,,,,,,,,,,,
ID,Station Name,Source,Wind,SLP,WSE,Wave,Stn,Lat,Lon,Anemometer Height (m above MSL),Mod,,,,,,,,,ID,lon,lat,Wind,SLP,WSE,Wave,Type,Desc1,Desc2,Source
1,WF896,WF,1,1,0,0,Rose Island - RI,41.5,-71.34,10,,,,-71.34000,41.50000,!,WF896,,WF,1,-71.34000,41.50000,1,1,0,0,1,STN-WF896,Rose Island - RI,WF
2,WF19166,WF,1,1,0,0,Block Island Airport - RI,41.17,-71.58,10,,,,-71.58000,41.17000,!,WF19166,,WF,2,-71.58000,41.17000,1,1,0,0,1,STN-WF19166,Block Island Airport - RI,WF
3,WF748,WF,1,1,0,0,Beavertail - RI,41.45,-71.4,10,,,,-71.40000,41.45000,!,WF748,,WF,3,-71.40000,41.45000,1,1,0,0,1,STN-WF748,Beavertail - RI,WF
4,WF895,WF,1,1,0,0,Point Judith - RI,41.36,-71.5,10,,,,-71.50000,41.36000,!,WF895,,WF,4,-71.50000,41.36000,1,1,0,0,1,STN-WF895,Point Judith - RI,WF
5,WF19164,WF,1,1,0,0,Montauk Airport - NY,41.07,-71.92,10,,,,-71.92000,41.07000,!,WF19164,,WF,5,-71.92000,41.07000,1,1,0,0,1,STN-WF19164,Montauk Airport - NY,WF
6,WF913,WF,1,1,0,0,Block Island Jetty - RI,41.2,-71.59,10,,,,-71.59000,41.20000,!,WF913,,WF,6,-71.59000,41.20000,1,1,0,0,1,STN-WF913,Block Island Jetty - RI,WF
7,WF42018,WF,1,1,0,0,URI - RI,41.49,-71.42,10,,,,-71.42000,41.49000,!,WF42018,,WF,7,-71.42000,41.49000,1,1,0,0,1,STN-WF42018,URI - RI,WF
8,WF19181,WF,1,1,0,0,Provincetown - MA,42.07,-70.22,10,,,,-70.22000,42.07000,!,WF19181,,WF,8,-70.22000,42.07000,1,1,0,0,1,STN-WF19181,Provincetown - MA,WF
9,WF747,WF,1,1,0,0,Fogland - RI,41.56,-71.22,10,,,,-71.22000,41.56000,!,WF747,,WF,9,-71.22000,41.56000,1,1,0,0,1,STN-WF747,Fogland - RI,WF
10,WF893,WF,1,1,0,0,Halfway Rock - RI,41.56,-71.33,10,,,,-71.33000,41.56000,!,WF893,,WF,10,-71.33000,41.56000,1,1,0,0,1,STN-WF893,Halfway Rock - RI,WF
